#Students	Noam Simon	Chen Eliyahou	208388850	312490675
#Output1	dataset/develop.txt
#Output2	dataset/test.txt
#Output3	rare
#Output4	output.txt
#Output5	300000
#Output6	3.3333333333333333e-06
#Output7	415148
#Output8	41515
#Output9	373633
#Output10	18976
#Output11	6
#Output12	0.00001605853872650435052578332214
#Output13	0
#Output14	0.00001595717847347417778049188467
#Output15	2.477498123295171603907510040E-7
#Output16	1442.5306025476225
#Output17	1401.5433350551623
#Output18	2067.106977825279
#Output19	0.06
#Output20	1390.8376714750948
#Output21	207574
#Output22	207574
#Output23	7.574233252013611e-06
#Output24	2.0540123717150817e-07
#Output25	175980
#Output26	1500.1407479050924
#Output27	1610.1240952845353
#Output28	L
#Output29	
0	0.05724 0.04264 286636  12221
1	1.01128 0.70477   5870   4137
2	1.96532 1.57221   2001   3146
3	2.91936 2.50278   1080   2703
4	3.87340 3.45701    663   2292
5	4.82744 4.49897    485   2182
6	5.78147 5.54037    322   1784
7	6.73551 6.53135    303   1979
8	7.68955 7.73709    213   1648
9	8.64359 7.96791    187   1490

